"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 12, 2010","1,269.13","1,342.88","1,348","1,268.88","-","-5.26%"
"Nov 15, 2010","1,288.25","1,266.75","1,307.13","1,252.5","-","1.51%"
"Nov 16, 2010","1,220.63","1,285.25","1,289.63","1,216.38","-","-5.25%"
"Nov 17, 2010","1,204.75","1,221.5","1,232.25","1,175.38","-","-1.30%"
"Nov 18, 2010","1,242.63","1,209.88","1,245.25","1,194.13","-","3.14%"
"Nov 19, 2010","1,201.13","1,244.63","1,255.88","1,200.88","-","-3.34%"
"Nov 22, 2010","1,221.13","1,196.63","1,222.88","1,190.63","-","1.67%"
"Nov 23, 2010","1,238.13","1,225.38","1,246","1,201.63","-","1.39%"
"Nov 24, 2010","1,254.38","1,241.38","1,258.13","1,237.13","-","1.31%"
"Nov 26, 2010","1,239.38","1,256.63","1,262.13","1,235.88","-","-1.20%"
"Nov 29, 2010","1,235.88","1,239.88","1,248.25","1,226.63","-","-0.28%"
"Nov 30, 2010","1,245.88","1,238.75","1,247.13","1,227.88","-","0.81%"
"Dec 01, 2010","1,281.88","1,243.38","1,283.88","1,240.38","-","2.89%"
"Dec 02, 2010","1,278.63","1,281.88","1,286.75","1,273.88","-","-0.25%"
"Dec 03, 2010","1,300.88","1,282.75","1,301.38","1,280.25","-","1.74%"
"Dec 06, 2010","1,286.25","1,303.63","1,306.63","1,280.38","-","-1.12%"
"Dec 07, 2010","1,286.25","1,288.75","1,303.13","1,282.38","-","0.00%"
"Dec 08, 2010","1,293.63","1,282.88","1,296.63","1,266.63","-","0.57%"
"Dec 09, 2010","1,280.63","1,295.75","1,298.88","1,278.63","-","-1.00%"
"Dec 10, 2010","1,272.63","1,283.38","1,288.38","1,268.63","-","-0.62%"
"Dec 12, 2010","1,272.38","1,272.38","1,272.38","1,272.38","-","-0.02%"
"Dec 13, 2010","1,300.38","1,269.25","1,304.63","1,259.63","-","2.20%"
"Dec 14, 2010","1,294.5","1,299.5","1,311.13","1,292.63","-","-0.45%"
"Dec 15, 2010","1,306.63","1,294.13","1,314.38","1,291.13","-","0.94%"
"Dec 16, 2010","1,301.13","1,305.5","1,314.75","1,296.13","-","-0.42%"
"Dec 17, 2010","1,309.13","1,300.75","1,311.38","1,295.25","-","0.61%"
"Dec 20, 2010","1,327.38","1,324.5","1,329.5","1,307.63","-","1.39%"
"Dec 21, 2010","1,337.13","1,326.75","1,339.25","1,323.13","-","0.73%"
"Dec 22, 2010","1,339.13","1,336.38","1,343.63","1,328.75","-","0.15%"
"Dec 23, 2010","1,360.63","1,340.63","1,365.63","1,338.88","-","1.61%"
"Dec 24, 2010","1,361.5","1,361.5","1,361.5","1,361.5","-","0.06%"
"Dec 27, 2010","1,384.5","1,353.63","1,389.38","1,350.25","-","1.69%"
"Dec 28, 2010","1,385.88","1,385.13","1,396.63","1,383.38","-","0.10%"
"Dec 29, 2010","1,376.88","1,386.13","1,388.88","1,374.88","-","-0.65%"
"Dec 30, 2010","1,379.88","1,375.38","1,384.63","1,370.13","-","0.22%"
"Dec 31, 2010","1,403.88","1,377.38","1,403.88","1,376.38","-","1.74%"
"Jan 03, 2011","1,380.38","1,395.75","1,408.63","1,380.38","-","-1.67%"
"Jan 04, 2011","1,371.63","1,378.63","1,390.38","1,357.75","-","-0.63%"
"Jan 05, 2011","1,391.38","1,372.63","1,394.88","1,362.13","-","1.44%"
"Jan 06, 2011","1,376.38","1,392.38","1,398.63","1,376.38","-","-1.08%"
"Jan 07, 2011","1,363.88","1,376.88","1,382.25","1,360.38","-","-0.91%"
"Jan 10, 2011","1,381.38","1,368.63","1,394.38","1,366.25","-","1.28%"
"Jan 11, 2011","1,358.38","1,382.13","1,388.13","1,355.88","-","-1.67%"
"Jan 12, 2011","1,417.13","1,359.63","1,426.88","1,359.13","-","4.33%"
"Jan 13, 2011","1,421.13","1,418.75","1,432.38","1,413","-","0.28%"
"Jan 14, 2011","1,423.88","1,418.75","1,423.88","1,405.38","-","0.19%"
"Jan 17, 2011","1,423","1,423","1,423","1,423","-","-0.06%"
"Jan 18, 2011","1,415.13","1,412.5","1,429.88","1,408.5","-","-0.55%"
"Jan 19, 2011","1,415.13","1,417.38","1,431.63","1,402.38","-","0.00%"
"Jan 20, 2011","1,413.13","1,413.75","1,420.88","1,384","-","-0.14%"
"Jan 21, 2011","1,411.13","1,415.88","1,426.63","1,405.38","-","-0.14%"
"Jan 23, 2011","1,412.63","1,412.63","1,412.63","1,412.63","-","0.11%"
"Jan 24, 2011","1,403.13","1,411.5","1,426.38","1,396.88","-","-0.67%"
"Jan 25, 2011","1,372.88","1,404","1,407.88","1,370.38","-","-2.16%"
"Jan 26, 2011","1,385.88","1,375.63","1,390.88","1,364.38","-","0.95%"
"Jan 27, 2011","1,399.88","1,389.63","1,399.88","1,378.13","-","1.01%"
"Jan 28, 2011","1,399.88","1,401.75","1,423.13","1,392.75","-","0.00%"
"Jan 31, 2011","1,410.88","1,395.75","1,413.13","1,394.88","-","0.79%"
"Feb 01, 2011","1,440.25","1,413.5","1,440.25","1,408.38","-","2.08%"
"Feb 02, 2011","1,444.88","1,439.63","1,451.63","1,433.63","-","0.32%"
"Feb 03, 2011","1,434.13","1,445.13","1,452.38","1,434.13","-","-0.74%"
"Feb 04, 2011","1,433.88","1,437.63","1,442.63","1,422.38","-","-0.02%"
"Feb 07, 2011","1,423.63","1,437.38","1,443.63","1,421.38","-","-0.71%"
"Feb 08, 2011","1,435.38","1,425.88","1,435.38","1,414.25","-","0.83%"
"Feb 09, 2011","1,451.25","1,438.5","1,455.75","1,435.13","-","1.11%"
"Feb 10, 2011","1,430.38","1,451.5","1,454.88","1,430.38","-","-1.44%"
"Feb 11, 2011","1,414.88","1,432.38","1,442.13","1,410.38","-","-1.08%"
"Feb 14, 2011","1,404.88","1,419.13","1,424.63","1,400.25","-","-0.71%"
"Feb 15, 2011","1,368.63","1,403.63","1,409.13","1,366.13","-","-2.58%"
"Feb 16, 2011","1,365.13","1,369.25","1,375.88","1,357.13","-","-0.26%"
"Feb 17, 2011","1,416.75","1,378.75","1,418.75","1,378.75","-","3.78%"
"Feb 18, 2011","1,376","1,417.88","1,421.5","1,373.38","-","-2.88%"
"Feb 22, 2011","1,310.88","1,390.75","1,397.5","1,310.5","-","-4.73%"
"Feb 23, 2011","1,333.13","1,309.88","1,333.13","1,296.25","-","1.70%"
"Feb 24, 2011","1,328.63","1,332.63","1,336.5","1,310.5","-","-0.34%"
"Feb 25, 2011","1,372.38","1,328.88","1,391.38","1,322.5","-","3.29%"
"Feb 28, 2011","1,365.88","1,378.25","1,380.13","1,358","-","-0.47%"
"Mar 01, 2011","1,373.38","1,368.25","1,376.13","1,354","-","0.55%"
"Mar 02, 2011","1,393.13","1,374.13","1,398.88","1,372.13","-","1.44%"
"Mar 03, 2011","1,409","1,390.5","1,414.25","1,384.63","-","1.14%"
"Mar 04, 2011","1,414.63","1,410.38","1,423.63","1,396.38","-","0.40%"
"Mar 07, 2011","1,394.38","1,412.25","1,418.88","1,384.63","-","-1.43%"
"Mar 08, 2011","1,381.38","1,395.5","1,395.5","1,374.13","-","-0.93%"
"Mar 09, 2011","1,349.13","1,381.88","1,383.38","1,347.63","-","-2.33%"
"Mar 10, 2011","1,353.38","1,350.63","1,368.63","1,322.13","-","0.32%"
"Mar 11, 2011","1,335.38","1,353.38","1,359.25","1,305.13","-","-1.33%"
"Mar 13, 2011","1,329.25","1,335.88","1,340.13","1,326.63","-","-0.46%"
"Mar 14, 2011","1,340.75","1,329.38","1,346","1,317.88","-","0.87%"
"Mar 15, 2011","1,280.13","1,340.88","1,343.38","1,269","-","-4.52%"
"Mar 16, 2011","1,293.63","1,282.13","1,307.88","1,277.25","-","1.05%"
"Mar 17, 2011","1,338.5","1,293.38","1,346.63","1,290.38","-","3.47%"
"Mar 18, 2011","1,362.5","1,338.38","1,384.5","1,322.88","-","1.79%"
"Mar 20, 2011","1,371.25","1,370","1,376.63","1,365.25","-","0.64%"
"Mar 21, 2011","1,359.75","1,371.38","1,373.5","1,351.63","-","-0.84%"
"Mar 22, 2011","1,363.63","1,359.13","1,368.75","1,344.63","-","0.28%"
"Mar 23, 2011","1,348.88","1,363.5","1,372.13","1,348.88","-","-1.08%"
"Mar 24, 2011","1,359.25","1,350.25","1,361.38","1,338.38","-","0.77%"
"Mar 25, 2011","1,358.5","1,358.75","1,367.5","1,353.38","-","-0.06%"
"Mar 27, 2011","1,359.38","1,359.88","1,361.5","1,357.25","-","0.06%"
"Mar 28, 2011","1,343.38","1,359.25","1,368.88","1,341.25","-","-1.18%"
"Mar 29, 2011","1,363.63","1,343","1,368.88","1,342.38","-","1.51%"
"Mar 30, 2011","1,374","1,363.88","1,374","1,356.38","-","0.76%"
"Mar 31, 2011","1,416.63","1,374.13","1,431.75","1,368.63","-","3.10%"
"Apr 01, 2011","1,393.88","1,416.5","1,416.5","1,386.88","-","-1.61%"
"Apr 03, 2011","1,399.5","1,393.75","1,402.63","1,391.75","-","0.40%"
"Apr 04, 2011","1,385.38","1,399.38","1,402.5","1,379.63","-","-1.01%"
"Apr 05, 2011","1,375.38","1,385.5","1,389.63","1,366.63","-","-0.72%"
"Apr 06, 2011","1,377.25","1,375.63","1,388.13","1,372.38","-","0.14%"
"Apr 07, 2011","1,365.13","1,377.13","1,383.25","1,360.63","-","-0.88%"
"Apr 08, 2011","1,391.63","1,365.38","1,393.88","1,364.88","-","1.94%"
"Apr 10, 2011","1,405.25","1,395.88","1,406.38","1,395.88","-","0.98%"
"Apr 11, 2011","1,362.75","1,405.5","1,406.13","1,360.13","-","-3.02%"
"Apr 12, 2011","1,330.38","1,362.88","1,370.25","1,318.38","-","-2.38%"
"Apr 13, 2011","1,332.88","1,330.63","1,348.63","1,329.63","-","0.19%"
"Apr 14, 2011","1,334.25","1,333.13","1,337.63","1,316.88","-","0.10%"
"Apr 15, 2011","1,331.88","1,334","1,338.38","1,322.63","-","-0.18%"
"Apr 17, 2011","1,338","1,343.13","1,345","1,338","-","0.46%"
"Apr 18, 2011","1,357.13","1,338.88","1,361.5","1,332.13","-","1.43%"
"Apr 19, 2011","1,354.25","1,357.5","1,360.38","1,348.13","-","-0.21%"
"Apr 20, 2011","1,372.38","1,354.75","1,384.5","1,354.63","-","1.34%"
"Apr 21, 2011","1,389.63","1,372.25","1,391.88","1,363.13","-","1.26%"
"Apr 22, 2011","1,390.13","1,390.13","1,390.13","1,390.13","-","0.04%"
"Apr 24, 2011","1,396.75","1,390.25","1,397.38","1,389.25","-","0.48%"
"Apr 25, 2011","1,396.13","1,396.63","1,398.5","1,380.88","-","-0.04%"
"Apr 26, 2011","1,389.13","1,396.75","1,396.75","1,378.13","-","-0.50%"
"Apr 27, 2011","1,390.63","1,389.63","1,396.63","1,368.5","-","0.11%"
"Apr 28, 2011","1,348.75","1,389.75","1,400.38","1,338.63","-","-3.01%"
"Apr 29, 2011","1,394.88","1,348.75","1,394.88","1,348.75","-","3.42%"
"May 01, 2011","1,388","1,391","1,393.63","1,383.88","-","-0.49%"
"May 02, 2011","1,392.25","1,388.13","1,402.13","1,381.63","-","0.31%"
"May 03, 2011","1,363.13","1,392","1,393.38","1,355.75","-","-2.09%"
"May 04, 2011","1,348.88","1,363.38","1,367.38","1,347.5","-","-1.05%"
"May 05, 2011","1,323.63","1,349.13","1,361.25","1,310.13","-","-1.87%"
"May 06, 2011","1,327.75","1,323.75","1,340.63","1,306.75","-","0.31%"
"May 08, 2011","1,331.25","1,326.88","1,331.25","1,323.75","-","0.26%"
"May 09, 2011","1,333.13","1,330.13","1,341.75","1,328.25","-","0.14%"
"May 10, 2011","1,340.75","1,333.38","1,352.88","1,333.13","-","0.57%"
"May 11, 2011","1,333.38","1,342","1,343.38","1,313.63","-","-0.55%"
"May 12, 2011","1,344.38","1,332.13","1,357.75","1,313.88","-","0.82%"
"May 13, 2011","1,331.13","1,344.25","1,352.88","1,321.75","-","-0.99%"
"May 15, 2011","1,335","1,329.5","1,337.25","1,329.38","-","0.29%"
"May 16, 2011","1,323.25","1,335.13","1,343.88","1,321.13","-","-0.88%"
"May 17, 2011","1,342.63","1,323.13","1,344.75","1,312.38","-","1.46%"
"May 18, 2011","1,375.88","1,343.13","1,387.5","1,342.38","-","2.48%"
"May 19, 2011","1,377.75","1,376","1,388.88","1,369.38","-","0.14%"
"May 20, 2011","1,378.88","1,378.63","1,395.88","1,365.25","-","0.08%"
"May 22, 2011","1,389.63","1,386","1,389.63","1,382.5","-","0.78%"
"May 23, 2011","1,373.38","1,389.63","1,392.88","1,366.13","-","-1.17%"
"May 24, 2011","1,376.88","1,373.5","1,386.75","1,366.25","-","0.25%"
"May 25, 2011","1,379.5","1,377","1,386.88","1,372.63","-","0.19%"
"May 26, 2011","1,390.63","1,380.25","1,398.13","1,380.13","-","0.81%"
"May 27, 2011","1,378.63","1,390.75","1,394.13","1,376.38","-","-0.86%"
"May 30, 2011","1,379.13","1,370.63","1,379.13","1,366.63","-","0.04%"
"May 31, 2011","1,382.38","1,378.63","1,391.13","1,373.75","-","0.24%"
"Jun 01, 2011","1,385.13","1,384.13","1,389.88","1,370.13","-","0.20%"
"Jun 02, 2011","1,406","1,385.25","1,411.38","1,385.13","-","1.51%"
"Jun 03, 2011","1,413.88","1,405.75","1,419.38","1,404.63","-","0.56%"
"Jun 05, 2011","1,413.63","1,415.5","1,416.5","1,412.63","-","-0.02%"
"Jun 06, 2011","1,384.13","1,413.5","1,418.13","1,380.88","-","-2.09%"
"Jun 07, 2011","1,396.38","1,384.38","1,398.5","1,382.38","-","0.89%"
"Jun 08, 2011","1,403","1,397.88","1,417","1,385.13","-","0.47%"
"Jun 09, 2011","1,396.38","1,403.63","1,412.63","1,386.25","-","-0.47%"
"Jun 10, 2011","1,383.13","1,397.13","1,397.38","1,377.63","-","-0.95%"
"Jun 12, 2011","1,385.38","1,385.5","1,387.88","1,384.38","-","0.16%"
"Jun 13, 2011","1,382","1,385.25","1,390.38","1,378.63","-","-0.24%"
"Jun 14, 2011","1,368.75","1,381.88","1,386.88","1,353.75","-","-0.96%"
"Jun 15, 2011","1,370.75","1,368.88","1,375.25","1,354.63","-","0.15%"
"Jun 16, 2011","1,351.25","1,370.88","1,371.13","1,348.5","-","-1.42%"
"Jun 17, 2011","1,331.75","1,351.13","1,357.13","1,330.63","-","-1.44%"
"Jun 19, 2011","1,334.25","1,334.88","1,337.88","1,332","-","0.19%"
"Jun 20, 2011","1,339.63","1,333.5","1,345.88","1,331.88","-","0.40%"
"Jun 21, 2011","1,350.75","1,339.5","1,354.5","1,338.88","-","0.83%"
"Jun 22, 2011","1,329.38","1,351.25","1,351.75","1,320.63","-","-1.58%"
"Jun 23, 2011","1,318.88","1,329.13","1,333.25","1,293.38","-","-0.79%"
"Jun 24, 2011","1,318.38","1,319.38","1,328.75","1,311.75","-","-0.04%"
"Jun 26, 2011","1,312","1,313.63","1,313.88","1,309.75","-","-0.48%"
"Jun 27, 2011","1,325.75","1,311","1,329.13","1,303.63","-","1.05%"
"Jun 28, 2011","1,331.38","1,325.63","1,337.38","1,321.5","-","0.42%"
"Jun 29, 2011","1,326.88","1,332.88","1,343.38","1,320.5","-","-0.34%"
"Jun 30, 2011","1,303.75","1,326.63","1,335.25","1,287.63","-","-1.74%"
"Jul 01, 2011","1,315.13","1,303.63","1,321.13","1,299.75","-","0.87%"
"Jul 04, 2011","1,318.63","1,314.75","1,322.88","1,314.75","-","0.27%"
"Jul 05, 2011","1,321.5","1,319.38","1,329.25","1,312","-","0.22%"
"Jul 06, 2011","1,322.88","1,321.38","1,326.88","1,310.5","-","0.10%"
"Jul 07, 2011","1,341.88","1,322.13","1,343.75","1,321.63","-","1.44%"
"Jul 08, 2011","1,346","1,342.38","1,350.25","1,335.88","-","0.31%"
"Jul 10, 2011","1,352.38","1,350.75","1,356.63","1,350.75","-","0.47%"
"Jul 11, 2011","1,347.25","1,351.38","1,352.25","1,338.13","-","-0.38%"
"Jul 12, 2011","1,354.25","1,346.38","1,362.75","1,334.88","-","0.52%"
"Jul 13, 2011","1,376.5","1,354","1,382.25","1,353.75","-","1.64%"
"Jul 14, 2011","1,379.88","1,376.63","1,386.88","1,373.75","-","0.25%"
"Jul 15, 2011","1,386.63","1,380","1,396.75","1,376.75","-","0.49%"
"Jul 17, 2011","1,379.5","1,385.88","1,388.88","1,379.5","-","-0.51%"
"Jul 18, 2011","1,387","1,380.38","1,391.63","1,369.88","-","0.54%"
"Jul 19, 2011","1,386.5","1,387.13","1,407.88","1,375.5","-","-0.04%"
"Jul 20, 2011","1,373.38","1,384.75","1,390.75","1,371.13","-","-0.95%"
"Jul 21, 2011","1,380.13","1,373.13","1,386.5","1,369.75","-","0.49%"
"Jul 22, 2011","1,377.88","1,379.75","1,388.25","1,374.75","-","-0.16%"
"Jul 24, 2011","1,372.5","1,372.13","1,372.88","1,365.25","-","-0.39%"
"Jul 25, 2011","1,364.63","1,371.63","1,373.13","1,351.5","-","-0.57%"
"Jul 26, 2011","1,382.38","1,364.88","1,382.38","1,363","-","1.30%"
"Jul 27, 2011","1,368.88","1,381.75","1,386.38","1,366","-","-0.98%"
"Jul 28, 2011","1,361.38","1,367.88","1,376.38","1,359.25","-","-0.55%"
"Jul 29, 2011","1,346.25","1,361.5","1,368.75","1,343.63","-","-1.11%"
"Jul 31, 2011","1,352.75","1,350.13","1,352.75","1,346.75","-","0.48%"
"Aug 01, 2011","1,358.63","1,352.75","1,365","1,350.75","-","0.43%"
"Aug 02, 2011","1,368.5","1,358","1,375","1,342.5","-","0.73%"
"Aug 03, 2011","1,360.63","1,368.63","1,371.5","1,354.88","-","-0.58%"
"Aug 04, 2011","1,331.75","1,361.63","1,362","1,325.88","-","-2.12%"
"Aug 05, 2011","1,325.63","1,331.63","1,336.5","1,313.63","-","-0.46%"
"Aug 07, 2011","1,318.88","1,312.5","1,321.75","1,308.63","-","-0.51%"
"Aug 08, 2011","1,298.13","1,318","1,321.88","1,297.38","-","-1.57%"
"Aug 09, 2011","1,306.38","1,298.38","1,314.88","1,276.75","-","0.64%"
"Aug 10, 2011","1,294.5","1,306.25","1,311.5","1,288.5","-","-0.91%"
"Aug 11, 2011","1,333.38","1,293.75","1,344.5","1,293.13","-","3.00%"
"Aug 12, 2011","1,326.75","1,332.75","1,336.88","1,320","-","-0.50%"
"Aug 14, 2011","1,334.75","1,333","1,336.88","1,331.75","-","0.60%"
"Aug 15, 2011","1,342.5","1,336.38","1,344.75","1,335.5","-","0.58%"
"Aug 16, 2011","1,342.63","1,341.88","1,344.88","1,333.5","-","0.01%"
"Aug 17, 2011","1,358.5","1,341.25","1,360.88","1,337.75","-","1.18%"
"Aug 18, 2011","1,350.25","1,357","1,357.38","1,336.25","-","-0.61%"
"Aug 19, 2011","1,358.25","1,349.13","1,365.5","1,340.13","-","0.59%"
"Aug 21, 2011","1,365.75","1,366.75","1,370.5","1,365","-","0.55%"
"Aug 22, 2011","1,380.13","1,366","1,380.5","1,362.13","-","1.05%"
"Aug 23, 2011","1,389.25","1,380.25","1,391.75","1,377.25","-","0.66%"
"Aug 24, 2011","1,383.13","1,388.38","1,396","1,381.75","-","-0.44%"
"Aug 25, 2011","1,384.25","1,383.38","1,391.13","1,378","-","0.08%"
"Aug 26, 2011","1,416.13","1,386.13","1,416.38","1,379.25","-","2.30%"
"Aug 28, 2011","1,422.5","1,411.75","1,422.5","1,411.5","-","0.45%"
"Aug 29, 2011","1,445.13","1,420.75","1,452.38","1,416","-","1.59%"
"Aug 30, 2011","1,449.88","1,445","1,458.38","1,438","-","0.33%"
"Aug 31, 2011","1,455.13","1,449.63","1,464.88","1,449.63","-","0.36%"
"Sep 01, 2011","1,438.63","1,454.38","1,456.75","1,432.13","-","-1.13%"
"Sep 02, 2011","1,446.38","1,438.75","1,451.88","1,435.25","-","0.54%"
"Sep 05, 2011","1,428.63","1,444.88","1,444.88","1,427.88","-","-1.23%"
"Sep 06, 2011","1,423.75","1,429.13","1,434.13","1,408.38","-","-0.34%"
"Sep 07, 2011","1,420.38","1,423.63","1,434.13","1,412.63","-","-0.24%"
"Sep 08, 2011","1,416.63","1,419.88","1,425.38","1,411.38","-","-0.26%"
"Sep 09, 2011","1,425.63","1,416.5","1,428.88","1,413","-","0.64%"
"Sep 11, 2011","1,428.88","1,431.75","1,432.25","1,428.88","-","0.23%"
"Sep 12, 2011","1,400.75","1,429.88","1,431.88","1,388.63","-","-1.97%"
"Sep 13, 2011","1,392.5","1,400.63","1,401.63","1,382.13","-","-0.59%"
"Sep 14, 2011","1,385.5","1,392.38","1,396.63","1,377.38","-","-0.50%"
"Sep 15, 2011","1,359.88","1,385.38","1,386.88","1,357.63","-","-1.85%"
"Sep 16, 2011","1,357.38","1,360.38","1,368.63","1,350.38","-","-0.18%"
"Sep 18, 2011","1,354.5","1,357.38","1,357.38","1,352.25","-","-0.21%"
"Sep 19, 2011","1,343.38","1,354.13","1,355.5","1,326.38","-","-0.82%"
"Sep 20, 2011","1,335.75","1,343","1,350.13","1,331.75","-","-0.57%"
"Sep 21, 2011","1,315.88","1,336.13","1,345.13","1,313.13","-","-1.49%"
"Sep 22, 2011","1,284.38","1,315.75","1,316.88","1,281.13","-","-2.39%"
"Sep 23, 2011","1,258.13","1,282.63","1,288.25","1,250.13","-","-2.04%"
"Sep 25, 2011","1,261.38","1,265.38","1,267","1,261.38","-","0.26%"
"Sep 26, 2011","1,261.75","1,261.88","1,265.88","1,226.13","-","0.03%"
"Sep 27, 2011","1,255.63","1,262.25","1,277.63","1,255.38","-","-0.49%"
"Sep 28, 2011","1,214.13","1,255.75","1,259.63","1,213.88","-","-3.31%"
