"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 20, 2012","1,708","1,674.25","1,708.25","1,666.88","-","2.01%"
"Aug 21, 2012","1,751.5","1,708.13","1,754.75","1,703.38","-","2.55%"
"Aug 22, 2012","1,754.63","1,751.38","1,755.62","1,735","-","0.18%"
"Aug 23, 2012","1,727.25","1,754.75","1,764.88","1,720.13","-","-1.56%"
"Aug 24, 2012","1,737.88","1,727.13","1,749.13","1,725.12","-","0.62%"
"Aug 26, 2012","1,753.88","1,740.5","1,754.13","1,738.88","-","0.92%"
"Aug 27, 2012","1,716.63","1,754","1,760.63","1,714.13","-","-2.12%"
"Aug 28, 2012","1,718.63","1,716.38","1,730.88","1,701.13","-","0.12%"
"Aug 29, 2012","1,750","1,718.5","1,754.88","1,716.88","-","1.83%"
"Aug 30, 2012","1,761.63","1,750.12","1,770.62","1,735.5","-","0.66%"
"Aug 31, 2012","1,754.37","1,761.75","1,761.88","1,745.62","-","-0.41%"
"Sep 04, 2012","1,764.75","1,772.63","1,788.88","1,755.63","-","0.59%"
"Sep 05, 2012","1,732.88","1,764.88","1,769.63","1,731.13","-","-1.81%"
"Sep 06, 2012","1,743.87","1,733.12","1,753.63","1,725.63","-","0.63%"
"Sep 07, 2012","1,733.25","1,744.13","1,751.63","1,726.38","-","-0.61%"
"Sep 09, 2012","1,727.25","1,729.37","1,731.88","1,719.25","-","-0.35%"
"Sep 10, 2012","1,720.62","1,727.38","1,744.13","1,716.63","-","-0.38%"
"Sep 11, 2012","1,699.75","1,720.75","1,728.88","1,696.88","-","-1.21%"
"Sep 12, 2012","1,746","1,699.63","1,749.88","1,693.63","-","2.72%"
"Sep 13, 2012","1,745.38","1,746.13","1,749.63","1,732.88","-","-0.04%"
"Sep 14, 2012","1,738.25","1,745.62","1,765.13","1,737.62","-","-0.41%"
"Sep 16, 2012","1,729.25","1,733.63","1,736.38","1,726.87","-","-0.52%"
"Sep 17, 2012","1,661.38","1,729.37","1,731.75","1,654.63","-","-3.93%"
"Sep 18, 2012","1,649.25","1,661.25","1,668.75","1,630.63","-","-0.73%"
"Sep 19, 2012","1,682.63","1,649.13","1,685.75","1,648.88","-","2.02%"
"Sep 20, 2012","1,624.88","1,682.88","1,683.75","1,616.13","-","-3.43%"
"Sep 21, 2012","1,624.38","1,625","1,638.75","1,607.63","-","-0.03%"
"Sep 23, 2012","1,615.5","1,621.5","1,625.88","1,612.63","-","-0.55%"
"Sep 24, 2012","1,607.63","1,615.63","1,617.13","1,590.38","-","-0.49%"
"Sep 25, 2012","1,611.63","1,607.75","1,625.38","1,604.38","-","0.25%"
"Sep 26, 2012","1,578","1,610.38","1,610.88","1,565.13","-","-2.09%"
"Sep 27, 2012","1,576.25","1,577.88","1,583.88","1,557.63","-","-0.11%"
"Sep 28, 2012","1,598.38","1,576.13","1,613.63","1,561.5","-","1.40%"
"Sep 30, 2012","1,591.88","1,596.5","1,599.88","1,590.88","-","-0.41%"
"Oct 01, 2012","1,555.25","1,592","1,596.75","1,551.75","-","-2.30%"
"Oct 02, 2012","1,524.38","1,555.13","1,561.25","1,523.38","-","-1.99%"
"Oct 03, 2012","1,534.88","1,524.5","1,543.63","1,504.13","-","0.69%"
"Oct 04, 2012","1,555.75","1,534.5","1,568.38","1,532.63","-","1.36%"
"Oct 05, 2012","1,552.25","1,556","1,569","1,545.63","-","-0.22%"
"Oct 07, 2012","1,552.63","1,552.25","1,556.88","1,548.63","-","0.02%"
"Oct 08, 2012","1,549.13","1,552.75","1,560.88","1,537.63","-","-0.23%"
"Oct 09, 2012","1,542","1,549.25","1,573.75","1,538.38","-","-0.46%"
"Oct 10, 2012","1,524.38","1,541.88","1,549.88","1,518.63","-","-1.14%"
"Oct 11, 2012","1,553","1,524.25","1,567.63","1,521.5","-","1.88%"
"Oct 12, 2012","1,522.38","1,552.88","1,553","1,510.13","-","-1.97%"
"Oct 14, 2012","1,505","1,522.38","1,522.38","1,502.38","-","-1.14%"
"Oct 15, 2012","1,502.13","1,504.88","1,508.5","1,485.88","-","-0.19%"
"Oct 16, 2012","1,491.38","1,502","1,514.38","1,490.13","-","-0.72%"
"Oct 17, 2012","1,511.25","1,491.38","1,511.88","1,487.25","-","1.33%"
"Oct 18, 2012","1,545.25","1,511","1,548.38","1,509.75","-","2.25%"
"Oct 19, 2012","1,533.25","1,545.63","1,555.63","1,532.38","-","-0.78%"
"Oct 21, 2012","1,533.38","1,531.25","1,534.13","1,526.88","-","0.01%"
"Oct 22, 2012","1,547.88","1,533.5","1,558.38","1,532.5","-","0.95%"
"Oct 23, 2012","1,551.25","1,547.75","1,554.63","1,529.13","-","0.22%"
"Oct 24, 2012","1,567.88","1,551.38","1,574.63","1,549.5","-","1.07%"
"Oct 25, 2012","1,559.25","1,568","1,574.38","1,557.38","-","-0.55%"
"Oct 26, 2012","1,560.63","1,559.38","1,566.63","1,552.63","-","0.09%"
"Oct 28, 2012","1,557","1,561.13","1,563.13","1,556.13","-","-0.23%"
"Oct 29, 2012","1,530.75","1,557.13","1,557.38","1,526.38","-","-1.69%"
"Oct 30, 2012","1,537.25","1,530.63","1,550.88","1,528.25","-","0.42%"
"Oct 31, 2012","1,550.88","1,537.38","1,558.63","1,536.88","-","0.89%"
"Nov 01, 2012","1,559.38","1,551","1,571.13","1,550.75","-","0.55%"
"Nov 02, 2012","1,526","1,559.25","1,559.88","1,524.38","-","-2.14%"
"Nov 04, 2012","1,518.88","1,521.13","1,521.63","1,516.38","-","-0.47%"
"Nov 05, 2012","1,509.63","1,519","1,524.25","1,502.13","-","-0.61%"
"Nov 06, 2012","1,517.63","1,509.88","1,522.88","1,508.5","-","0.53%"
"Nov 07, 2012","1,505.25","1,517.88","1,521.5","1,497.63","-","-0.82%"
"Nov 08, 2012","1,495.5","1,505.38","1,513.5","1,494.13","-","-0.65%"
"Nov 09, 2012","1,451.38","1,495.63","1,498.88","1,450.5","-","-2.95%"
"Nov 11, 2012","1,439.25","1,447.38","1,448.38","1,437.88","-","-0.84%"
"Nov 12, 2012","1,409.25","1,439.38","1,439.88","1,402.13","-","-2.08%"
"Nov 13, 2012","1,414.13","1,409.13","1,417.38","1,391.38","-","0.35%"
"Nov 14, 2012","1,422.25","1,414.38","1,428.38","1,408.63","-","0.57%"
"Nov 15, 2012","1,401.5","1,422.5","1,427.63","1,400.63","-","-1.46%"
"Nov 16, 2012","1,383.63","1,401.38","1,409","1,372.38","-","-1.28%"
"Nov 18, 2012","1,391.5","1,386.88","1,392.38","1,385.75","-","0.57%"
"Nov 19, 2012","1,398.38","1,391.63","1,402.63","1,390.25","-","0.49%"
"Nov 20, 2012","1,410.75","1,398.25","1,415.63","1,381.13","-","0.88%"
"Nov 21, 2012","1,407.13","1,410.88","1,423.88","1,399.63","-","-0.26%"
"Nov 23, 2012","1,416.63","1,422.25","1,426.5","1,414.88","-","0.68%"
"Nov 25, 2012","1,421.25","1,419.88","1,423.75","1,416.88","-","0.33%"
"Nov 26, 2012","1,427.88","1,421.13","1,435.38","1,418.63","-","0.47%"
"Nov 27, 2012","1,450.63","1,427.63","1,456.63","1,427.38","-","1.59%"
"Nov 28, 2012","1,447.13","1,450.25","1,455.38","1,440.13","-","-0.24%"
"Nov 29, 2012","1,450.88","1,447","1,459.88","1,441.63","-","0.26%"
"Nov 30, 2012","1,440.63","1,451.13","1,451.38","1,429.13","-","-0.71%"
"Dec 02, 2012","1,440.63","1,440.63","1,440.63","1,440.63","-","0.00%"
"Dec 03, 2012","1,457.25","1,444","1,462.63","1,442.38","-","1.15%"
"Dec 04, 2012","1,462.88","1,457.63","1,464.5","1,436.13","-","0.39%"
"Dec 05, 2012","1,486.88","1,463.13","1,487.88","1,458.5","-","1.64%"
"Dec 06, 2012","1,487.25","1,487.13","1,492.13","1,473.38","-","0.03%"
"Dec 07, 2012","1,472.38","1,487.13","1,497.88","1,470.25","-","-1.00%"
"Dec 09, 2012","1,468.25","1,469.75","1,471.25","1,467.63","-","-0.28%"
"Dec 10, 2012","1,473.5","1,468.38","1,476.88","1,453.25","-","0.36%"
"Dec 11, 2012","1,472.13","1,473.63","1,486.88","1,464.88","-","-0.09%"
"Dec 12, 2012","1,473.13","1,472.13","1,478.63","1,458","-","0.07%"
"Dec 13, 2012","1,478.5","1,473","1,489.88","1,465.13","-","0.36%"
"Dec 14, 2012","1,495.38","1,478.63","1,496.88","1,475.38","-","1.14%"
"Dec 16, 2012","1,503","1,496.13","1,504.25","1,495.88","-","0.51%"
"Dec 17, 2012","1,496.5","1,502.88","1,508.63","1,492.63","-","-0.43%"
"Dec 18, 2012","1,470.88","1,496.63","1,501.88","1,462.63","-","-1.71%"
"Dec 19, 2012","1,438.75","1,470.75","1,472.13","1,433.13","-","-2.18%"
"Dec 20, 2012","1,414","1,438.63","1,441.13","1,403.13","-","-1.72%"
"Dec 21, 2012","1,429.88","1,413.88","1,438.63","1,412.63","-","1.12%"
"Dec 23, 2012","1,436.63","1,431.38","1,441.38","1,430.13","-","0.47%"
"Dec 24, 2012","1,435.88","1,436.88","1,439.88","1,425.75","-","-0.05%"
"Dec 26, 2012","1,420.38","1,435.88","1,441.88","1,415.13","-","-1.08%"
"Dec 27, 2012","1,418.25","1,420.25","1,429.25","1,411.38","-","-0.15%"
"Dec 28, 2012","1,416.38","1,418","1,427.25","1,412.88","-","-0.13%"
"Dec 30, 2012","1,417.5","1,415.63","1,420.63","1,415.63","-","0.08%"
"Dec 31, 2012","1,408.5","1,417.63","1,425.13","1,400.88","-","-0.63%"
"Jan 02, 2013","1,393.13","1,432.63","1,433","1,386.38","-","-1.09%"
"Jan 03, 2013","1,391.25","1,393.13","1,395.63","1,372.63","-","-0.13%"
"Jan 04, 2013","1,365.75","1,391.38","1,397.13","1,356.13","-","-1.83%"
"Jan 06, 2013","1,363.25","1,367.13","1,367.25","1,357.63","-","-0.18%"
"Jan 07, 2013","1,390.63","1,363.38","1,392.63","1,360.63","-","2.01%"
"Jan 08, 2013","1,384.38","1,390.5","1,393.63","1,376.88","-","-0.45%"
"Jan 09, 2013","1,387.25","1,384.5","1,392.88","1,380.38","-","0.21%"
"Jan 10, 2013","1,376.5","1,387.38","1,394.38","1,373.13","-","-0.77%"
"Jan 11, 2013","1,375.88","1,376.38","1,381.38","1,352.63","-","-0.05%"
"Jan 13, 2013","1,386.25","1,377","1,387.13","1,377","-","0.75%"
"Jan 14, 2013","1,417.88","1,386.5","1,422.88","1,384.75","-","2.28%"
"Jan 15, 2013","1,415.88","1,417.63","1,435.63","1,408.13","-","-0.14%"
"Jan 16, 2013","1,438.88","1,416.25","1,439.38","1,414.5","-","1.62%"
"Jan 17, 2013","1,436.88","1,438.75","1,447.88","1,422.88","-","-0.14%"
"Jan 18, 2013","1,428.38","1,436.63","1,438.38","1,421.13","-","-0.59%"
"Jan 20, 2013","1,428.38","1,428.38","1,428.38","1,428.38","-","0.00%"
"Jan 22, 2013","1,448.63","1,440.38","1,460.63","1,436.13","-","1.42%"
"Jan 23, 2013","1,431.38","1,448.75","1,457.63","1,430.38","-","-1.19%"
"Jan 24, 2013","1,439","1,431.5","1,441.75","1,415.13","-","0.53%"
"Jan 25, 2013","1,440.63","1,439.13","1,444.75","1,426.13","-","0.11%"
"Jan 27, 2013","1,451.13","1,446.38","1,451.88","1,446.13","-","0.73%"
"Jan 28, 2013","1,445.38","1,451.38","1,452.38","1,434.88","-","-0.40%"
"Jan 29, 2013","1,450.13","1,445.13","1,457.88","1,441.13","-","0.33%"
"Jan 30, 2013","1,478","1,450.38","1,481.63","1,447.13","-","1.92%"
"Jan 31, 2013","1,470.63","1,477.88","1,484","1,455.88","-","-0.50%"
"Feb 01, 2013","1,476.13","1,470.88","1,486.38","1,463.88","-","0.37%"
"Feb 03, 2013","1,481.38","1,483.38","1,484.88","1,478.5","-","0.36%"
"Feb 04, 2013","1,489.13","1,481.13","1,497.88","1,475.63","-","0.52%"
"Feb 05, 2013","1,493","1,488.88","1,496.13","1,478.13","-","0.26%"
"Feb 06, 2013","1,486","1,493.13","1,493.75","1,477.13","-","-0.47%"
"Feb 07, 2013","1,486.13","1,486.13","1,496.88","1,478.13","-","0.01%"
"Feb 08, 2013","1,453.38","1,486.38","1,494.63","1,451.88","-","-2.20%"
"Feb 10, 2013","1,440.88","1,449.88","1,449.88","1,432.38","-","-0.86%"
"Feb 11, 2013","1,433.5","1,441.38","1,442.13","1,429.38","-","-0.51%"
"Feb 12, 2013","1,426","1,433.38","1,438.38","1,417.13","-","-0.52%"
"Feb 13, 2013","1,425.88","1,425.88","1,428.63","1,404.63","-","-0.01%"
"Feb 14, 2013","1,421","1,425.75","1,428.63","1,406.25","-","-0.34%"
"Feb 15, 2013","1,425.5","1,421.25","1,427.63","1,415.13","-","0.32%"
"Feb 19, 2013","1,471.13","1,434.13","1,473.88","1,433.88","-","3.20%"
"Feb 20, 2013","1,479.25","1,471","1,491.75","1,469.38","-","0.55%"
"Feb 21, 2013","1,490.13","1,479.38","1,494.13","1,470.75","-","0.74%"
"Feb 22, 2013","1,459.88","1,490","1,516.38","1,459.88","-","-2.03%"
"Feb 24, 2013","1,444.88","1,443","1,446.13","1,435.38","-","-1.03%"
"Feb 25, 2013","1,434.75","1,444.63","1,452.88","1,421.63","-","-0.70%"
"Feb 26, 2013","1,435.88","1,434.88","1,442.5","1,420.63","-","0.08%"
"Feb 27, 2013","1,439.38","1,435.75","1,448.38","1,425.13","-","0.24%"
"Feb 28, 2013","1,448.75","1,439.5","1,467.25","1,434.13","-","0.65%"
"Mar 01, 2013","1,444.5","1,449","1,457.63","1,433.38","-","-0.29%"
"Mar 03, 2013","1,444.13","1,441.5","1,446.75","1,440.63","-","-0.03%"
"Mar 04, 2013","1,462.88","1,444.25","1,464.38","1,434.38","-","1.30%"
"Mar 05, 2013","1,466.38","1,463.5","1,481.5","1,459.13","-","0.24%"
"Mar 06, 2013","1,462.75","1,466.5","1,474.88","1,455.88","-","-0.25%"
"Mar 07, 2013","1,472.13","1,462.5","1,474.5","1,460.88","-","0.64%"
"Mar 08, 2013","1,472.63","1,472.25","1,484.13","1,450.5","-","0.03%"
"Mar 10, 2013","1,477.38","1,474.5","1,483.88","1,474.5","-","0.32%"
"Mar 11, 2013","1,478.38","1,477.5","1,482.88","1,467.88","-","0.07%"
"Mar 12, 2013","1,468.38","1,478.25","1,480.75","1,465.13","-","-0.68%"
"Mar 13, 2013","1,448.25","1,468.5","1,468.63","1,440.38","-","-1.37%"
"Mar 14, 2013","1,436.63","1,448.13","1,449.88","1,429.13","-","-0.80%"
"Mar 15, 2013","1,426.38","1,436.75","1,444.88","1,422.88","-","-0.71%"
"Mar 17, 2013","1,415.25","1,424.88","1,424.88","1,415.25","-","-0.78%"
"Mar 18, 2013","1,410.25","1,415.63","1,418.63","1,404.38","-","-0.35%"
"Mar 19, 2013","1,411.38","1,410.38","1,418.63","1,403.13","-","0.08%"
"Mar 20, 2013","1,423.25","1,411.13","1,424.38","1,408.88","-","0.84%"
"Mar 21, 2013","1,447.38","1,423.13","1,449.88","1,421.88","-","1.70%"
"Mar 22, 2013","1,439.63","1,447.25","1,448.38","1,433.13","-","-0.54%"
"Mar 24, 2013","1,441.88","1,440.63","1,443.25","1,440.63","-","0.16%"
"Mar 25, 2013","1,437.38","1,441.75","1,445.38","1,430.75","-","-0.31%"
"Mar 26, 2013","1,446.5","1,437.63","1,449.38","1,434.25","-","0.63%"
"Mar 27, 2013","1,453.5","1,446.38","1,457.63","1,443.75","-","0.48%"
"Mar 28, 2013","1,404.38","1,453.63","1,459.63","1,397.63","-","-3.38%"
"Mar 31, 2013","1,406.88","1,402.5","1,408.13","1,400.13","-","0.18%"
"Apr 01, 2013","1,393.75","1,406.75","1,407","1,386.63","-","-0.93%"
"Apr 02, 2013","1,392.5","1,393.88","1,405.63","1,386.13","-","-0.09%"
"Apr 03, 2013","1,381.75","1,392.38","1,393.63","1,375.63","-","-0.77%"
"Apr 04, 2013","1,368.25","1,381.88","1,382.63","1,361.13","-","-0.98%"
"Apr 05, 2013","1,362.25","1,368.13","1,369.13","1,354.63","-","-0.44%"
"Apr 08, 2013","1,377.38","1,360","1,379.88","1,356.38","-","1.11%"
"Apr 09, 2013","1,395.75","1,379","1,396.88","1,375.63","-","1.33%"
"Apr 10, 2013","1,393.13","1,393.88","1,409.38","1,386.13","-","-0.19%"
"Apr 11, 2013","1,401.75","1,392.75","1,405.88","1,382.63","-","0.62%"
"Apr 12, 2013","1,413.25","1,401.88","1,418.88","1,399.63","-","0.82%"
"Apr 15, 2013","1,395.88","1,413","1,419.63","1,394.38","-","-1.23%"
"Apr 16, 2013","1,412.38","1,394.13","1,416.63","1,389.13","-","1.18%"
"Apr 17, 2013","1,421.13","1,411.13","1,429.38","1,406.13","-","0.62%"
"Apr 18, 2013","1,431.75","1,420.38","1,441.13","1,419.38","-","0.75%"
"Apr 19, 2013","1,427.38","1,431.5","1,440.88","1,422.13","-","-0.31%"
"Apr 22, 2013","1,418","1,423.63","1,426.88","1,408.13","-","-0.66%"
"Apr 23, 2013","1,419.13","1,417.13","1,429.88","1,417.13","-","0.08%"
"Apr 24, 2013","1,404.38","1,419.75","1,425.88","1,402.13","-","-1.04%"
"Apr 25, 2013","1,424","1,405","1,424.13","1,403.75","-","1.40%"
"Apr 26, 2013","1,431","1,420.5","1,431.88","1,417.38","-","0.49%"
"Apr 29, 2013","1,408.63","1,380.13","1,410.38","1,378.13","-","-1.56%"
"Apr 30, 2013","1,396.5","1,407.75","1,423.63","1,396.5","-","-0.86%"
"May 01, 2013","1,372.63","1,396.13","1,397.88","1,365.63","-","-1.71%"
"May 02, 2013","1,373.88","1,373.38","1,383.13","1,368.13","-","0.09%"
"May 03, 2013","1,387.38","1,372.63","1,399.63","1,372.38","-","0.98%"
"May 06, 2013","1,368.25","1,381.75","1,394.63","1,366.38","-","-1.38%"
"May 07, 2013","1,382.5","1,369.13","1,383.88","1,367.63","-","1.04%"
"May 08, 2013","1,391.38","1,382.75","1,402.88","1,379.25","-","0.64%"
"May 09, 2013","1,409.38","1,390.13","1,409.38","1,387.25","-","1.29%"
"May 10, 2013","1,398.63","1,407.5","1,419.38","1,390.5","-","-0.76%"
"May 13, 2013","1,419.5","1,394.75","1,422.88","1,394","-","1.49%"
"May 14, 2013","1,416.38","1,418.75","1,425.63","1,405.13","-","-0.22%"
"May 15, 2013","1,413.88","1,415.25","1,422.63","1,402.63","-","-0.18%"
"May 16, 2013","1,429.13","1,413.13","1,430.88","1,408.38","-","1.08%"
"May 17, 2013","1,448.5","1,426.75","1,449.13","1,424.38","-","1.36%"
"May 20, 2013","1,465.13","1,446.63","1,465.38","1,443.63","-","1.15%"
"May 21, 2013","1,478.75","1,461.5","1,478.88","1,456.5","-","0.93%"
"May 22, 2013","1,494.38","1,476.88","1,494.63","1,470.88","-","1.06%"
"May 23, 2013","1,493.75","1,492.75","1,546.38","1,487.75","-","-0.04%"
"May 24, 2013","1,475.25","1,491.5","1,505.63","1,471.63","-","-1.24%"
"May 28, 2013","1,508.38","1,475.13","1,527.38","1,475.13","-","2.25%"
"May 29, 2013","1,502.5","1,505.75","1,518.88","1,490.13","-","-0.39%"
"May 30, 2013","1,495.13","1,502.13","1,507.63","1,487.38","-","-0.49%"
"May 31, 2013","1,510.13","1,496.63","1,522.25","1,496.25","-","1.00%"
"Jun 03, 2013","1,532.75","1,509.38","1,540.63","1,509.38","-","1.50%"
"Jun 04, 2013","1,529.75","1,531.5","1,532.88","1,518.25","-","-0.20%"
"Jun 05, 2013","1,531.63","1,528.75","1,548.63","1,523.38","-","0.12%"
"Jun 06, 2013","1,529.13","1,532.88","1,534.25","1,519.38","-","-0.16%"
"Jun 07, 2013","1,525.75","1,528.75","1,541.75","1,521.63","-","-0.22%"
"Jun 10, 2013","1,514.13","1,522.88","1,525.88","1,502.63","-","-0.76%"
"Jun 11, 2013","1,542.13","1,515.63","1,542.13","1,515.13","-","1.85%"
"Jun 12, 2013","1,539.88","1,540.25","1,558.5","1,531.63","-","-0.15%"
"Jun 13, 2013","1,509.5","1,540.38","1,543.5","1,506.63","-","-1.97%"
"Jun 14, 2013","1,516.63","1,508.25","1,521.88","1,506.13","-","0.47%"
"Jun 17, 2013","1,512.5","1,508.75","1,519.13","1,493.38","-","-0.27%"
"Jun 18, 2013","1,512.63","1,511.88","1,529.88","1,510.13","-","0.01%"
"Jun 19, 2013","1,519.38","1,512.75","1,526.88","1,505.38","-","0.45%"
"Jun 20, 2013","1,499.5","1,520.88","1,521.88","1,496","-","-1.31%"
"Jun 21, 2013","1,491.5","1,497.38","1,505.5","1,489","-","-0.53%"
"Jun 24, 2013","1,422","1,404.5","1,422.25","1,401.5","-","-4.66%"
"Jun 25, 2013","1,428.88","1,422","1,433.13","1,417.13","-","0.48%"
"Jun 26, 2013","1,426.25","1,427.75","1,432.25","1,420.38","-","-0.18%"
"Jun 27, 2013","1,431.63","1,424.13","1,436.88","1,421.5","-","0.38%"
"Jun 28, 2013","1,429.38","1,429.63","1,446.25","1,413","-","-0.16%"
"Jul 01, 2013","1,435.25","1,427.13","1,453.63","1,420.63","-","0.41%"
"Jul 02, 2013","1,434.5","1,434.75","1,444.88","1,430.38","-","-0.05%"
"Jul 03, 2013","1,441.63","1,434","1,449.88","1,433.38","-","0.50%"
"Jul 04, 2013","1,441.63","1,441.63","1,441.63","1,441.63","-","0.00%"
"Jul 05, 2013","1,432.13","1,441.13","1,443.13","1,431.88","-","-0.66%"
"Jul 08, 2013","1,455.88","1,430.25","1,459.13","1,426.75","-","1.66%"
"Jul 09, 2013","1,467","1,456.25","1,479.13","1,452.5","-","0.76%"
"Jul 10, 2013","1,465.88","1,466.75","1,478.88","1,462.38","-","-0.08%"
"Jul 11, 2013","1,474.13","1,463.75","1,476","1,460.63","-","0.56%"
