"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 12, 2013","1,428.13","1,473.88","1,477.75","1,427.75","-","-3.12%"
"Jul 15, 2013","1,453","1,422.63","1,457.88","1,419.75","-","1.74%"
"Jul 16, 2013","1,474.88","1,456.75","1,487.38","1,453.38","-","1.51%"
"Jul 17, 2013","1,478.88","1,475.38","1,481.25","1,464.88","-","0.27%"
"Jul 18, 2013","1,472","1,475","1,477.38","1,458.75","-","-0.46%"
"Jul 19, 2013","1,489.88","1,470.13","1,492.63","1,470.13","-","1.21%"
"Jul 22, 2013","1,520.63","1,493.5","1,525.25","1,487","-","2.06%"
"Jul 23, 2013","1,461.63","1,514.38","1,526.13","1,460.88","-","-3.88%"
"Jul 24, 2013","1,392.38","1,459.63","1,466.5","1,392.25","-","-4.74%"
"Jul 25, 2013","1,353.63","1,385.63","1,396.25","1,348.75","-","-2.78%"
"Jul 26, 2013","1,350","1,351.75","1,360.25","1,330.88","-","-0.27%"
"Jul 29, 2013","1,272.25","1,271.38","1,276.13","1,257.13","-","-5.76%"
"Jul 30, 2013","1,247.88","1,271.88","1,279.88","1,247.88","-","-1.92%"
"Jul 31, 2013","1,247.25","1,247.63","1,253.63","1,237.5","-","-0.05%"
"Aug 01, 2013","1,235.25","1,247.63","1,252.25","1,230.5","-","-0.96%"
"Aug 02, 2013","1,211.88","1,234.88","1,247.75","1,208.13","-","-1.89%"
"Aug 05, 2013","1,208.63","1,211.13","1,214.38","1,186.88","-","-0.27%"
"Aug 06, 2013","1,194.13","1,207.5","1,209.88","1,192.63","-","-1.20%"
"Aug 07, 2013","1,199.25","1,192.88","1,208.63","1,192.63","-","0.43%"
"Aug 08, 2013","1,228.25","1,199.13","1,232.88","1,198.88","-","2.42%"
"Aug 09, 2013","1,219.63","1,227.88","1,240.88","1,216.13","-","-0.70%"
"Aug 12, 2013","1,256.5","1,222.88","1,258.5","1,216.75","-","3.02%"
"Aug 13, 2013","1,257.88","1,254.25","1,268.88","1,252.5","-","0.11%"
"Aug 14, 2013","1,268.63","1,256.38","1,270.88","1,243.38","-","0.85%"
"Aug 15, 2013","1,289","1,272.63","1,293.75","1,271","-","1.61%"
"Aug 16, 2013","1,283.25","1,287.88","1,295.38","1,282.88","-","-0.45%"
"Aug 19, 2013","1,322.13","1,297.25","1,323","1,297.25","-","3.03%"
"Aug 20, 2013","1,309.25","1,321.63","1,326.63","1,304.13","-","-0.97%"
"Aug 21, 2013","1,330.63","1,308.25","1,335.63","1,304.38","-","1.63%"
"Aug 22, 2013","1,323.75","1,327.63","1,341.88","1,316.63","-","-0.52%"
"Aug 23, 2013","1,362.88","1,326.63","1,368.75","1,326.63","-","2.96%"
"Aug 26, 2013","1,389.63","1,349","1,398.13","1,348.63","-","1.96%"
"Aug 27, 2013","1,373.13","1,386.88","1,409.38","1,368.63","-","-1.19%"
"Aug 28, 2013","1,374.38","1,373.38","1,387.75","1,362.38","-","0.09%"
"Aug 29, 2013","1,369.13","1,376","1,382.38","1,361.5","-","-0.38%"
"Aug 30, 2013","1,356.38","1,369.38","1,369.38","1,346.13","-","-0.93%"
"Sep 03, 2013","1,385.88","1,393.88","1,408.38","1,379","-","2.17%"
"Sep 04, 2013","1,352.5","1,386.25","1,387","1,341.88","-","-2.41%"
"Sep 05, 2013","1,367.75","1,355.38","1,367.75","1,335.13","-","1.13%"
"Sep 06, 2013","1,369.63","1,368.63","1,377.13","1,358.88","-","0.14%"
"Sep 09, 2013","1,355.25","1,380.75","1,383.88","1,351.38","-","-1.05%"
"Sep 10, 2013","1,356.38","1,347.38","1,363.13","1,340.63","-","0.08%"
"Sep 11, 2013","1,358.38","1,357","1,361.38","1,348.88","-","0.15%"
"Sep 12, 2013","1,397.38","1,358.88","1,398.13","1,341.63","-","2.87%"
"Sep 13, 2013","1,381.88","1,397.5","1,399.88","1,380.88","-","-1.11%"
"Sep 16, 2013","1,348.38","1,372.63","1,375.13","1,343.38","-","-2.42%"
"Sep 17, 2013","1,341.75","1,349.25","1,366.38","1,332.13","-","-0.49%"
"Sep 18, 2013","1,347.88","1,341.63","1,349.63","1,335.13","-","0.46%"
"Sep 19, 2013","1,340","1,353.38","1,361.13","1,331.75","-","-0.58%"
"Sep 20, 2013","1,316.13","1,339.75","1,340","1,311.88","-","-1.78%"
"Sep 23, 2013","1,308.13","1,308.5","1,317.38","1,305.63","-","-0.61%"
"Sep 24, 2013","1,312.25","1,306.25","1,322.63","1,305.5","-","0.32%"
"Sep 25, 2013","1,321.88","1,311.88","1,327.63","1,306.63","-","0.73%"
"Sep 26, 2013","1,317.38","1,320.63","1,322.5","1,311.38","-","-0.34%"
"Sep 27, 2013","1,320.25","1,316.13","1,327.5","1,311.75","-","0.22%"
"Sep 30, 2013","1,281.38","1,310.88","1,316.88","1,281.38","-","-2.94%"
"Oct 01, 2013","1,268.63","1,278.38","1,278.63","1,263.63","-","-1.00%"
"Oct 02, 2013","1,274.5","1,268.38","1,281.63","1,263.88","-","0.46%"
"Oct 03, 2013","1,286.25","1,273.63","1,289.5","1,271.38","-","0.92%"
"Oct 04, 2013","1,296.13","1,286.38","1,297.88","1,280.13","-","0.77%"
"Oct 07, 2013","1,295.5","1,293.88","1,304.75","1,288.63","-","-0.05%"
"Oct 08, 2013","1,288.88","1,296.75","1,305.63","1,283.88","-","-0.51%"
"Oct 09, 2013","1,286.75","1,287.13","1,292.88","1,281.63","-","-0.16%"
"Oct 10, 2013","1,287.38","1,286.88","1,301.88","1,285.63","-","0.05%"
"Oct 11, 2013","1,267.88","1,285.38","1,287.88","1,266.38","-","-1.51%"
"Oct 14, 2013","1,271.63","1,262.88","1,279.88","1,261.88","-","0.30%"
"Oct 15, 2013","1,266.75","1,271.13","1,276.63","1,264.63","-","-0.38%"
"Oct 16, 2013","1,277.75","1,266.88","1,279.38","1,266.13","-","0.87%"
"Oct 17, 2013","1,291.63","1,276.38","1,295.5","1,274.88","-","1.09%"
"Oct 18, 2013","1,290.63","1,291.5","1,301.38","1,287.63","-","-0.08%"
"Oct 21, 2013","1,302.13","1,289.13","1,303.88","1,288.63","-","0.89%"
"Oct 22, 2013","1,300.5","1,301.13","1,305.38","1,292.13","-","-0.12%"
"Oct 23, 2013","1,308.63","1,299.25","1,318.63","1,296.88","-","0.62%"
"Oct 24, 2013","1,309.63","1,309.38","1,317.88","1,306.13","-","0.08%"
"Oct 25, 2013","1,299.88","1,308.75","1,312.88","1,299.63","-","-0.74%"
"Oct 28, 2013","1,267.38","1,292.88","1,294.25","1,267.13","-","-2.50%"
"Oct 29, 2013","1,271.25","1,266.5","1,274.38","1,264.63","-","0.31%"
"Oct 30, 2013","1,275.63","1,270.75","1,280.13","1,270.75","-","0.34%"
"Oct 31, 2013","1,265.63","1,274.63","1,287.38","1,265.38","-","-0.78%"
"Nov 01, 2013","1,252.38","1,265.88","1,271.25","1,250.38","-","-1.05%"
"Nov 04, 2013","1,255.75","1,251.88","1,262.88","1,250.38","-","0.27%"
"Nov 05, 2013","1,250.75","1,256.25","1,261.88","1,247.13","-","-0.40%"
"Nov 06, 2013","1,256.63","1,249.63","1,260.88","1,249.38","-","0.47%"
"Nov 07, 2013","1,267.13","1,254.25","1,274.63","1,251.38","-","0.84%"
"Nov 08, 2013","1,295.25","1,264.75","1,297.38","1,262","-","2.22%"
"Nov 11, 2013","1,299.88","1,294.63","1,304.63","1,288.38","-","0.36%"
"Nov 12, 2013","1,313.63","1,299.5","1,319.63","1,295.63","-","1.06%"
"Nov 13, 2013","1,314.5","1,313.25","1,317.63","1,307.63","-","0.07%"
"Nov 14, 2013","1,313.63","1,314","1,320.5","1,305.13","-","-0.07%"
"Nov 15, 2013","1,279.63","1,312.75","1,315.63","1,278.63","-","-2.59%"
"Nov 18, 2013","1,287.75","1,280.13","1,289.88","1,276.75","-","0.63%"
"Nov 19, 2013","1,279.13","1,285.88","1,293","1,268.38","-","-0.67%"
"Nov 20, 2013","1,275.13","1,279.13","1,283.38","1,270.38","-","-0.31%"
"Nov 21, 2013","1,292.38","1,275.75","1,292.38","1,275.63","-","1.35%"
"Nov 22, 2013","1,319.38","1,290.88","1,321.38","1,290.63","-","2.09%"
"Nov 24, 2013","1,319.38","1,319.38","1,319.38","1,319.38","-","0.00%"
"Nov 25, 2013","1,328.13","1,318.63","1,334.38","1,309.38","-","0.66%"
"Nov 26, 2013","1,328.88","1,327.88","1,330.38","1,316.88","-","0.06%"
"Nov 27, 2013","1,319.25","1,327.5","1,340.88","1,318.38","-","-0.72%"
"Nov 29, 2013","1,337","1,328.38","1,339.38","1,327.38","-","1.35%"
"Dec 02, 2013","1,321.13","1,335.88","1,345.88","1,319.63","-","-1.19%"
"Dec 03, 2013","1,319.25","1,320.75","1,328.88","1,311.5","-","-0.14%"
"Dec 04, 2013","1,328.38","1,320.25","1,334.38","1,311.75","-","0.69%"
"Dec 05, 2013","1,328.38","1,328.13","1,332.75","1,316.25","-","0.00%"
"Dec 06, 2013","1,325.63","1,327.5","1,327.75","1,316.63","-","-0.21%"
"Dec 09, 2013","1,343.5","1,324.63","1,346.38","1,324.63","-","1.35%"
"Dec 10, 2013","1,338.75","1,342.75","1,353.38","1,331.13","-","-0.35%"
"Dec 11, 2013","1,343.88","1,339.13","1,345.25","1,334.63","-","0.38%"
"Dec 12, 2013","1,325.63","1,343.38","1,346.88","1,318.63","-","-1.36%"
"Dec 13, 2013","1,327.13","1,323.5","1,327.88","1,312.38","-","0.11%"
"Dec 16, 2013","1,336.63","1,327.88","1,343.38","1,319.13","-","0.72%"
"Dec 17, 2013","1,344.63","1,336.13","1,349.88","1,328.63","-","0.60%"
"Dec 18, 2013","1,324.63","1,344.13","1,350.88","1,323.38","-","-1.49%"
"Dec 19, 2013","1,327.5","1,325.5","1,329.5","1,315.88","-","0.22%"
"Dec 20, 2013","1,338.25","1,325.75","1,344.88","1,321.88","-","0.81%"
"Dec 23, 2013","1,328.38","1,344.38","1,346.5","1,327.13","-","-0.74%"
"Dec 24, 2013","1,333.5","1,328.75","1,337.88","1,325.38","-","0.39%"
"Dec 26, 2013","1,319.75","1,333.5","1,333.5","1,316.63","-","-1.03%"
"Dec 27, 2013","1,331.75","1,318.75","1,332.38","1,318.75","-","0.91%"
"Dec 30, 2013","1,308.88","1,306.88","1,315.88","1,299.88","-","-1.72%"
"Dec 31, 2013","1,289.38","1,307.63","1,310.88","1,289.38","-","-1.49%"
"Jan 01, 2014","1,289.38","1,289.38","1,289.38","1,289.38","-","0.00%"
"Jan 02, 2014","1,270.75","1,291.63","1,291.63","1,262.63","-","-1.44%"
"Jan 03, 2014","1,271.75","1,270.25","1,278.38","1,265.13","-","0.08%"
"Jan 06, 2014","1,278.13","1,273.75","1,282","1,269.63","-","0.50%"
"Jan 07, 2014","1,274.5","1,277.88","1,282.88","1,266.13","-","-0.28%"
"Jan 08, 2014","1,269.63","1,274.88","1,275.88","1,267.25","-","-0.38%"
"Jan 09, 2014","1,274","1,268.38","1,277.88","1,267.38","-","0.34%"
"Jan 10, 2014","1,277.5","1,273.63","1,296.63","1,271.63","-","0.27%"
"Jan 13, 2014","1,294.75","1,278","1,296.25","1,266.63","-","1.35%"
"Jan 14, 2014","1,306.25","1,292.75","1,316.63","1,288.88","-","0.89%"
"Jan 15, 2014","1,317.88","1,305.75","1,320.88","1,303.38","-","0.89%"
"Jan 16, 2014","1,315.38","1,316.88","1,329.88","1,311.13","-","-0.19%"
"Jan 17, 2014","1,316.63","1,313.38","1,318.38","1,305.63","-","0.10%"
"Jan 21, 2014","1,280.5","1,312.88","1,313.88","1,280.13","-","-2.74%"
"Jan 22, 2014","1,280.25","1,279.88","1,285.88","1,272.13","-","-0.02%"
"Jan 23, 2014","1,275.38","1,279.63","1,296.38","1,275.38","-","-0.38%"
"Jan 24, 2014","1,286","1,275.88","1,286.88","1,263.63","-","0.83%"
"Jan 27, 2014","1,288.5","1,286.13","1,292.5","1,279.38","-","0.19%"
"Jan 28, 2014","1,285","1,287","1,289.88","1,277.63","-","-0.27%"
"Jan 29, 2014","1,268.63","1,284.75","1,285.88","1,266.13","-","-1.27%"
"Jan 30, 2014","1,275.63","1,269.38","1,286.38","1,260.13","-","0.55%"
"Jan 31, 2014","1,283.88","1,275.38","1,283.88","1,271.63","-","0.65%"
"Feb 03, 2014","1,291.88","1,281.88","1,299.63","1,278.38","-","0.62%"
"Feb 04, 2014","1,312.25","1,292.88","1,315.88","1,291.13","-","1.58%"
"Feb 05, 2014","1,315.88","1,311.88","1,320.88","1,305.38","-","0.28%"
"Feb 06, 2014","1,326","1,315.63","1,334.63","1,314.88","-","0.77%"
"Feb 07, 2014","1,331.13","1,323.63","1,332.13","1,320.13","-","0.39%"
"Feb 10, 2014","1,325.38","1,327.13","1,339.88","1,318.75","-","-0.43%"
"Feb 11, 2014","1,336.5","1,323.63","1,337.13","1,312.63","-","0.84%"
"Feb 12, 2014","1,322.63","1,335.13","1,339.88","1,322.13","-","-1.04%"
"Feb 13, 2014","1,342.25","1,323.25","1,347.13","1,322.88","-","1.48%"
"Feb 14, 2014","1,338.25","1,342.63","1,355.88","1,337.13","-","-0.30%"
"Feb 18, 2014","1,361.38","1,337.88","1,361.63","1,335.63","-","1.73%"
"Feb 19, 2014","1,354.88","1,360.75","1,371.38","1,351.38","-","-0.48%"
"Feb 20, 2014","1,359","1,353.38","1,361.13","1,343.88","-","0.30%"
"Feb 21, 2014","1,371.63","1,358.38","1,371.75","1,351.5","-","0.93%"
"Feb 24, 2014","1,374","1,360","1,377.88","1,358.63","-","0.17%"
"Feb 25, 2014","1,386.25","1,373","1,388.13","1,366.13","-","0.89%"
"Feb 26, 2014","1,397.38","1,385.38","1,397.38","1,381.38","-","0.80%"
"Feb 27, 2014","1,388.38","1,395.25","1,443.75","1,388.38","-","-0.64%"
"Feb 28, 2014","1,414.13","1,389.38","1,414.88","1,377.38","-","1.85%"
"Mar 03, 2014","1,409.38","1,417.13","1,437.25","1,402.13","-","-0.34%"
"Mar 04, 2014","1,422.63","1,407.13","1,425.63","1,404.63","-","0.94%"
"Mar 05, 2014","1,421.38","1,423.88","1,426.38","1,409.63","-","-0.09%"
"Mar 06, 2014","1,437.25","1,422.13","1,439.88","1,416.63","-","1.12%"
"Mar 07, 2014","1,459.75","1,436.38","1,459.75","1,435.75","-","1.57%"
"Mar 10, 2014","1,418.5","1,454.5","1,456.13","1,414.88","-","-2.83%"
"Mar 11, 2014","1,412.13","1,417.38","1,428.63","1,410.88","-","-0.45%"
"Mar 12, 2014","1,387.75","1,405.75","1,406.88","1,365.75","-","-1.73%"
"Mar 13, 2014","1,393.38","1,388.38","1,412.25","1,380.88","-","0.41%"
"Mar 14, 2014","1,389.75","1,392.88","1,400.75","1,379.63","-","-0.26%"
"Mar 17, 2014","1,391.63","1,389.25","1,395.63","1,375.75","-","0.13%"
"Mar 18, 2014","1,418.63","1,389.13","1,419.25","1,384.38","-","1.94%"
"Mar 19, 2014","1,431.13","1,418.88","1,441.5","1,418.13","-","0.88%"
"Mar 20, 2014","1,434","1,430.13","1,456.13","1,422.63","-","0.20%"
"Mar 21, 2014","1,409.63","1,433.5","1,435.88","1,405.38","-","-1.70%"
"Mar 24, 2014","1,425.75","1,403.25","1,432.38","1,394","-","1.14%"
"Mar 25, 2014","1,426.5","1,425.13","1,435.88","1,416.13","-","0.05%"
"Mar 26, 2014","1,441.13","1,426","1,441.63","1,420.88","-","1.03%"
"Mar 27, 2014","1,437.13","1,439.38","1,450.25","1,430.63","-","-0.28%"
"Mar 28, 2014","1,435.88","1,435.63","1,443.13","1,428.88","-","-0.09%"
"Mar 31, 2014","1,462.38","1,433.63","1,466.13","1,424","-","1.85%"
"Apr 01, 2014","1,482.88","1,463.25","1,491.38","1,461.38","-","1.40%"
"Apr 02, 2014","1,462.13","1,483.38","1,495.88","1,456.13","-","-1.40%"
"Apr 03, 2014","1,473.75","1,462","1,480.5","1,458.63","-","0.80%"
"Apr 04, 2014","1,472.25","1,474.13","1,486.63","1,463.13","-","-0.10%"
"Apr 07, 2014","1,463","1,472.38","1,479.38","1,459.88","-","-0.63%"
"Apr 08, 2014","1,483.13","1,464.13","1,483.38","1,462.13","-","1.38%"
"Apr 09, 2014","1,495","1,481.88","1,511.63","1,481.63","-","0.80%"
"Apr 10, 2014","1,481.13","1,494","1,495","1,476.38","-","-0.93%"
"Apr 11, 2014","1,463.75","1,481.88","1,482","1,461","-","-1.17%"
"Apr 14, 2014","1,476","1,461.5","1,477.88","1,461.5","-","0.84%"
"Apr 15, 2014","1,501","1,476.13","1,509.13","1,473.63","-","1.69%"
"Apr 16, 2014","1,519.25","1,500.5","1,522.38","1,500.25","-","1.22%"
"Apr 17, 2014","1,516","1,518","1,531.63","1,504.13","-","-0.21%"
"Apr 21, 2014","1,499.88","1,515","1,524.88","1,486","-","-1.06%"
"Apr 22, 2014","1,480.75","1,501.13","1,508.63","1,477.13","-","-1.28%"
"Apr 23, 2014","1,468.5","1,480.38","1,487.13","1,466.75","-","-0.83%"
"Apr 24, 2014","1,472.63","1,467.75","1,473.88","1,464.13","-","0.28%"
"Apr 25, 2014","1,499.13","1,472.5","1,499.75","1,472.25","-","1.80%"
"Apr 28, 2014","1,498.63","1,496.5","1,512.88","1,490.88","-","-0.03%"
"Apr 29, 2014","1,516.13","1,499.5","1,520.38","1,494.25","-","1.17%"
"Apr 30, 2014","1,511.38","1,517.5","1,517.75","1,502.38","-","-0.31%"
"May 01, 2014","1,460.88","1,510.63","1,511.88","1,460.13","-","-3.34%"
"May 02, 2014","1,471.13","1,462.5","1,471.75","1,451.13","-","0.70%"
"May 05, 2014","1,463.63","1,475.5","1,482.25","1,461.13","-","-0.51%"
"May 06, 2014","1,459.25","1,464.13","1,464.38","1,443.63","-","-0.30%"
"May 07, 2014","1,445.63","1,456.75","1,457.38","1,442.13","-","-0.93%"
"May 08, 2014","1,469","1,447","1,470","1,446.38","-","1.62%"
"May 09, 2014","1,486.38","1,467.25","1,491.25","1,453.75","-","1.18%"
"May 11, 2014","1,486.38","1,486.38","1,486.38","1,486.38","-","0.00%"
"May 12, 2014","1,464.63","1,486.75","1,494.5","1,462.63","-","-1.46%"
"May 13, 2014","1,484.38","1,463.63","1,484.88","1,460.88","-","1.35%"
"May 14, 2014","1,485.88","1,483.25","1,489.38","1,467.13","-","0.10%"
"May 15, 2014","1,468.38","1,485.25","1,493.63","1,462.63","-","-1.18%"
"May 16, 2014","1,465","1,469","1,478.25","1,461.63","-","-0.23%"
"May 19, 2014","1,483.13","1,463.75","1,492.63","1,456.38","-","1.24%"
"May 20, 2014","1,469","1,483.75","1,500.88","1,468.88","-","-0.95%"
"May 21, 2014","1,506.38","1,469.13","1,506.38","1,467.63","-","2.54%"
"May 22, 2014","1,517.38","1,504.88","1,536.63","1,503.13","-","0.73%"
"May 23, 2014","1,516.13","1,518.88","1,528.88","1,512.38","-","-0.08%"
"May 27, 2014","1,489.38","1,510.75","1,515.38","1,486.63","-","-1.76%"
"May 28, 2014","1,497.25","1,488.5","1,501.88","1,483","-","0.53%"
"May 29, 2014","1,498.75","1,498.38","1,508.63","1,493.38","-","0.10%"
"May 30, 2014","1,491.13","1,500.75","1,506.38","1,491.13","-","-0.51%"
"Jun 02, 2014","1,498.13","1,487.13","1,511.63","1,478.5","-","0.47%"
"Jun 03, 2014","1,481.25","1,498","1,501.88","1,475.13","-","-1.13%"
"Jun 04, 2014","1,482.5","1,481","1,495.88","1,475.88","-","0.08%"
"Jun 05, 2014","1,461","1,482.5","1,487.13","1,460.13","-","-1.45%"
"Jun 06, 2014","1,457.63","1,460.75","1,466.38","1,456.13","-","-0.23%"
"Jun 09, 2014","1,456.25","1,458.75","1,469.63","1,452.13","-","-0.09%"
"Jun 10, 2014","1,461.75","1,457.13","1,475","1,454.75","-","0.38%"
"Jun 11, 2014","1,445.38","1,461.88","1,466.38","1,445.13","-","-1.12%"
"Jun 12, 2014","1,417.25","1,443.88","1,452.63","1,410.13","-","-1.95%"
"Jun 13, 2014","1,425.88","1,415","1,428.63","1,411.38","-","0.61%"
"Jun 16, 2014","1,422.13","1,427","1,435.5","1,417.63","-","-0.26%"
"Jun 17, 2014","1,398.38","1,421.25","1,425.13","1,395.88","-","-1.67%"
"Jun 18, 2014","1,409.25","1,398.75","1,418.88","1,393.38","-","0.78%"
"Jun 19, 2014","1,420.5","1,408.75","1,421.88","1,406.13","-","0.80%"
"Jun 20, 2014","1,418.38","1,420.63","1,422.63","1,402.38","-","-0.15%"
"Jun 23, 2014","1,365.13","1,365.75","1,377.88","1,349.63","-","-3.75%"
"Jun 24, 2014","1,358.5","1,362.88","1,364.88","1,351","-","-0.49%"
"Jun 25, 2014","1,361.5","1,358.38","1,367.25","1,357.25","-","0.22%"
"Jun 26, 2014","1,381.75","1,361.38","1,382.63","1,360.13","-","1.49%"
"Jun 27, 2014","1,376.5","1,379.25","1,391.88","1,374.88","-","-0.38%"
"Jun 30, 2014","1,327.5","1,377.75","1,389.5","1,315.38","-","-3.56%"
"Jul 01, 2014","1,327.5","1,327.5","1,334.75","1,304.88","-","0.00%"
"Jul 02, 2014","1,314.5","1,329.13","1,334.75","1,311.63","-","-0.98%"
"Jul 03, 2014","1,298.38","1,316.38","1,321.5","1,297.38","-","-1.23%"
"Jul 06, 2014","1,298.38","1,298.38","1,298.38","1,298.38","-","0.00%"
"Jul 07, 2014","1,274.38","1,297","1,297.75","1,270.13","-","-1.85%"
"Jul 08, 2014","1,248.75","1,272","1,274.63","1,244.13","-","-2.01%"
"Jul 09, 2014","1,245.88","1,247.5","1,252.88","1,231.38","-","-0.23%"
"Jul 10, 2014","1,232.5","1,245.63","1,260.63","1,232.38","-","-1.07%"
"Jul 11, 2014","1,196.38","1,232.25","1,238.13","1,159.88","-","-2.93%"
"Jul 14, 2014","1,196.25","1,192","1,211.38","1,189.75","-","-0.01%"
